Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/eldar/Projects/nginx-parser/locale with glob **/*.mo.
Watching dir /home/eldar/Projects/nginx-parser/src/app/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
(0.000) 
                            COPY app_nginxlog
                            (time, remote_ip, remote_user, request, response, bytes, referrer, agent)
                            FROM STDIN
                        ; args=None; alias=default
